-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/56c00f9c23bd902840f12482d3f42cb9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/44b7465b5939d8cd95d5ec19c72d5605/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/44b7465b5939d8cd95d5ec19c72d5605/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b28cb92808f729eb47485a7d9de0fd83/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b28cb92808f729eb47485a7d9de0fd83/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d26400c096bc611b201ba221afadc158/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d26400c096bc611b201ba221afadc158/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1cc46234fd3f312d87c5df8f69e1e227/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1cc46234fd3f312d87c5df8f69e1e227/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/793fcdb50a1f4359dee55b82bfbf0dd3/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/793fcdb50a1f4359dee55b82bfbf0dd3/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/77cc0cc22c24793ab267e94385bb2f8a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/77cc0cc22c24793ab267e94385bb2f8a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b995a62e140d0f2c2fe4c47d1c7947b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b995a62e140d0f2c2fe4c47d1c7947b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/1857eb5e0d02a6be2495e8fc41270e8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/1857eb5e0d02a6be2495e8fc41270e8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c08a9cbdb69f042f87cd5c11b5e3cd26/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c08a9cbdb69f042f87cd5c11b5e3cd26/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d16ba393b837aa578f581c1fa96324fb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d16ba393b837aa578f581c1fa96324fb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/af1e02850f565d16cb75ea37fef3e11e/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/af1e02850f565d16cb75ea37fef3e11e/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d7574d11f3cd34f65a381f8d9b5e86fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d7574d11f3cd34f65a381f8d9b5e86fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/113f2e1bef35be0ec0d838a31e37987b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/113f2e1bef35be0ec0d838a31e37987b/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/110ca3b96acef23c4d1c166eb3393b26/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/110ca3b96acef23c4d1c166eb3393b26/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/f4ea29d719daab7ec47d3bd85894a3b3/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/f4ea29d719daab7ec47d3bd85894a3b3/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/1bb0ef789b8844db17e807be421301f9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/1bb0ef789b8844db17e807be421301f9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bf5d5473194041a480a0e50163278652/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bf5d5473194041a480a0e50163278652/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b0ddfa6aa5722bf26999ca587406205a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b0ddfa6aa5722bf26999ca587406205a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/eeeb5d5cfb0f6939d026a8aeee5d6970/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/eeeb5d5cfb0f6939d026a8aeee5d6970/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/34aa5f949df57af8367fb32733b5dcb1/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/34aa5f949df57af8367fb32733b5dcb1/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/6993bcb6b01ea9e9e217e53cbffdca9b/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/6993bcb6b01ea9e9e217e53cbffdca9b/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/736cdda668449437fc7828272eda4c80/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/736cdda668449437fc7828272eda4c80/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/eddde01921e5ace4311055c5f134062a/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/eddde01921e5ace4311055c5f134062a/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/ca354b364cf769aa0db76062fcd45d4d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/ca354b364cf769aa0db76062fcd45d4d/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/eho/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7e50f2593bf77c9c17f4db380443ccb2/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/eho/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7e50f2593bf77c9c17f4db380443ccb2/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c7a9ecace148182daccf77d46c38396c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c7a9ecace148182daccf77d46c38396c/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:55:5-62:16
	android:screenOrientation
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:71:5-90:16
	android:launchMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expb9f1cf318a294df28e4e354f1d98f01b
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:154:53-81
	android:scheme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:92:5-99:16
	android:launchMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:94:7-38
	android:windowSoftInputMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:97:7-49
	android:configChanges
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:95:7-77
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:96:7-51
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:93:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:101:5-107:16
	android:screenOrientation
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:105:7-43
	android:label
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:103:7-39
	android:launchMode
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:104:7-38
	android:theme
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:106:7-50
